    │    │      │         └ b"\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\x04\xf6\xff\x8b\xe1\xb1\xbbG\xb5\x05\xb3\xac\xc9\xa7\xbd(\xf4\xde\xe8TUX\\\x97...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd891fa39a0>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f622bb0>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:15.022 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fd893a8eee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fd894711310>
    └ <uvicorn.server.Server object at 0x7fd892839df0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fd8947113a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fd892839df0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03s\xc1\x8d\xec\xa3\x84\xc9\x15\x0b\xae\xcbcm\x1f\t0\x9f!|\xcf\xff\xe4i\x81\xc3e\...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd88f6269a0>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f6229a0>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:15.026 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fd893a8eee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fd894711310>
    └ <uvicorn.server.Server object at 0x7fd892839df0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fd8947113a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fd892839df0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xd5\xaff\x7f\xddj\xfd\xc9\xdf\x13t\\\x13\xfc\x8c\x9d\x88\x81\xaa\x95\xe4~&6\xd...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd88f6266d0>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f622760>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:15.031 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fd893a8eee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fd894711310>
    └ <uvicorn.server.Server object at 0x7fd892839df0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fd8947113a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fd892839df0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xab\xccS\xef|j\xe7\x7f\xb7\xd5\x19\x84\x844\x91\x16\xfc\x92\xee\xac\xd6\x1d\xd...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd88f6265e0>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f622610>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:15.035 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fd893a8eee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fd894711310>
    └ <uvicorn.server.Server object at 0x7fd892839df0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fd8947113a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fd892839df0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xad\xe2\\v0\x8e\xd1L%,\x9b\x10+\xc1\xfd\x05\xe8\xb9g\xf3\x823\xce\xb59\xc8\xdb...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd88f6264f0>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f622550>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:20.082 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fd893a8eee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fd894711310>
    └ <uvicorn.server.Server object at 0x7fd892839df0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fd8947113a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fd892839df0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xf4\x83\xb8\x82Z{\xa6\x13\xf08.\xc0$.=\x90\xfa\x94\x91\x08\x8f\x87\xcc\x10\xb4...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd88f626400>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f6222b0>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:20.089 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fd893a8eee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fd894711310>
    └ <uvicorn.server.Server object at 0x7fd892839df0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fd8947113a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fd892839df0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03[rz&_3!a9\xb1\xbe\xd1,\xaa$<\x1b_\xd4\xde\xed+\xc0\x93\xa1\x19\xb9\x1b\xb3\x93c...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd88f626310>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f622880>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:20.095 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fd893a8eee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fd894711310>
    └ <uvicorn.server.Server object at 0x7fd892839df0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fd8947113a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fd892839df0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xd4\x86\xd7\x83\xeb\x8e\xe3\xd5\xd3\x8d\xc6\xdc\x8d\x06\xbd\xfc\xdb\x88\xa6J\x...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd88f626220>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f622040>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:20.100 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fd893a8eee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fd894711310>
    └ <uvicorn.server.Server object at 0x7fd892839df0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fd8947113a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fd892839df0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03zz\xf7\xc9\xf1\xdb\x04\x11T\xb9\xac\xffw\xd5\x93zH\xf6)\xb3J\xbet\x82l\r\x01t\x...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fd88f626130>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fd88f622190>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:29.055 | INFO     | uvicorn.server:shutdown:209 - Shutting down
2021-10-11 12:33:29.156 | INFO     | uvicorn.lifespan.on:shutdown:43 - Waiting for application shutdown.
2021-10-11 12:33:29.158 | INFO     | uvicorn.lifespan.on:shutdown:46 - Application shutdown complete.
2021-10-11 12:33:29.160 | INFO     | uvicorn.server:serve:73 - Finished server process [12841]
2021-10-11 12:33:30.690 | INFO     | uvicorn.server:serve:63 - Started server process [13452]
2021-10-11 12:33:30.691 | INFO     | uvicorn.lifespan.on:startup:26 - Waiting for application startup.
2021-10-11 12:33:30.691 | INFO     | uvicorn.lifespan.on:startup:38 - Application startup complete.
2021-10-11 12:33:30.695 | INFO     | uvicorn.server:startup:166 - Uvicorn running on http://0.0.0.0:4343 (Press CTRL+C to quit)
2021-10-11 12:33:33.757 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fdc15381ee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fdc16004310>
    └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fdc160043a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03q\xdem\x990\x0f\xcb\x0f\x19\xbb\xbd\r \xe4B\xc8A\xbd\xc3\x8b\xf8\xd7N),v.a\xf8\...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fdc138964f0>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fdc138b2d30>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:33.769 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fdc15381ee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fdc16004310>
    └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fdc160043a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03$\xd2\xe8G+\xa5\xb9\r\x86\x00"\x01\x97\xc8s,d\x08\xdd\xa3\x04\x91\xc3\x02\xfa\x...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fdc138967c0>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fdc1413d6a0>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:33.774 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fdc15381ee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fdc16004310>
    └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fdc160043a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b"\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03f\xad2\xb8\xd1\xe9\xd0Mn\xd1\xd3uZ\x10\xdf\xbdv&'\xc53\x9c!\xd5\xbd&\x1c{\xc2\x...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fdc138969a0>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fdc138c52b0>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:33:33.779 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fdc15381ee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fdc16004310>
    └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fdc160043a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xcb\xf4W\t\x83e\x13\x87\xb3\x94\x85\xcd\x9b\x87yt\x8a\xf2\xea\x89J\xac\x83\xdc...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fdc13896a90>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fdc138c53d0>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:34:03.834 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fdc15381ee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fdc16004310>
    └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fdc160043a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b'\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xe7\xb8\xb1[\xd07H\xca\xe55\xa6U\x96\xcfAoV9h\xd0\xa7:\x87\xc4\x13\xc5I\x9cT\x...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fdc13896b80>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fdc138c5d90>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:34:03.840 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fdc15381ee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fdc16004310>
    └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fdc160043a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b"\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03oZ\xfd\xc9F\xc6\xa6H\xde]\xc7\x1d\xe0M\xf3R\x0b\x1c\x9f5\xb3f\x91-UGD&\x93\xe4\...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fdc13896c70>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fdc138c5f10>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:34:03.848 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fdc15381ee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fdc16004310>
    └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
    │    │                  │    └ <function Server.serve at 0x7fdc160043a0>
    │    │                  └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
    │    └ <method 'run_until_complete' of 'uvloop.loop.Loop' objects>
    └ <uvloop.Loop running=True closed=False debug=False>
> File "/usr/local/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 165, in data_received
    self.parser.feed_data(data)
    │    │      │         └ b"\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xb2\xad\x1a\x86\xc7H[m\x99\xf1\x0bh\xf6\x00\x06A8\xcb`TPY\x9fH%\xee\xeav:\xe6\...
    │    │      └ <method 'feed_data' of 'httptools.parser.parser.HttpParser' objects>
    │    └ <httptools.parser.parser.HttpRequestParser object at 0x7fdc13896d60>
    └ <uvicorn.protocols.http.httptools_impl.HttpToolsProtocol object at 0x7fdc138c5fa0>
  File "httptools/parser/parser.pyx", line 193, in httptools.parser.parser.HttpParser.feed_data

httptools.parser.errors.HttpParserInvalidMethodError: invalid HTTP method

2021-10-11 12:34:03.852 | WARNING  | uvicorn.protocols.http.httptools_impl:data_received:168 - Invalid HTTP request received.Traceback (most recent call last):

  File "api.py", line 70, in <module>
    uvicorn.run(
    │       └ <function run at 0x7fdc15381ee0>
    └ <module 'uvicorn' from '/usr/local/lib/python3.8/site-packages/uvicorn/__init__.py'>

  File "/usr/local/lib/python3.8/site-packages/uvicorn/main.py", line 386, in run
    server.run()
    │      └ <function Server.run at 0x7fdc16004310>
    └ <uvicorn.server.Server object at 0x7fdc1412cdf0>
  File "/usr/local/lib/python3.8/site-packages/uvicorn/server.py", line 48, in run
    loop.run_until_complete(self.serve(sockets=sockets))
    │    │                  │    │             └ None
